UniqueCount	AmbigCount
5	690
4	7
0	17
0	93
10	0
1	56
11	56
5	28
31	5
47	221
363	221
0	473
0	446
1	475
1	3
0	398
0	461
2	392
0	2
0	309
0	57
2	277
0	319
0	265
0	8
0	4
0	23
0	24
0	6
0	24
0	8
1	10
0	27
0	3
0	0
0	9
5	267
0	7
0	277
0	296
0	6
0	186
3	3
0	4
13	3
2	478
2	481
1	498
0	507
0	464
8	189
0	187
0	186
0	99
3	108
0	6
14	6
0	11
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	332
0	147
0	363
1	384
0	19
0	0
0	7
0	0
552	1043
60	1030
0	10
0	0
12	252
4	313
1	0
4	359
35	410
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	399
2	404
29	426
0	310
0	1
3	423
7	66
0	0
0	0
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
1	124
3	479
6	440
0	0
0	1194
0	2140
2	574
32	2392
0	591
0	68
0	87
1	418
0	1952
0	355
0	322
6	741
0	55
0	382
25	49
3	26
1	20
3	32
0	43
3	5
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
563	0
23	13
1	3
11	19
3	13
0	17
0	3
0	0
6	0
0	0
1	2
0	0
0	2
0	2
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	423
0	519
0	486
0	459
0	376
0	480
0	330
0	374
1	363
0	327
0	358
0	365
0	429
0	391
0	293
0	123
0	324
0	314
0	373
0	258
0	8
0	335
0	272
0	320
0	289
0	398
0	397
0	340
0	394
0	374
0	386
0	332
0	348
0	363
0	373
0	334
0	356
0	328
0	322
0	6
0	321
0	319
0	351
0	352
0	296
0	383
0	335
0	384
0	711
0	681
0	598
0	625
0	282
0	315
0	308
0	446
0	671
0	509
0	573
0	673
0	573
0	597
0	338
0	376
1	394
0	354
0	382
0	197
0	396
0	285
0	353
0	94
4	57
0	5
0	39
2	74
0	0
0	35
0	74
0	158
0	42
0	11
0	160
0	186
0	3
0	11
0	12
0	2
1	4
0	1
23	55
7	59
20	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	1108
20	1361
67	1720
0	676
2	490
2	965
1	101
0	5
8	52
0	19
0	0
0	0
0	4
5	4
0	0
0	0
0	38
386	76
0	17
0	28
0	3
0	7467
2	7609
3	7451
1	7478
55	7323
343	9200
6	7311
0	7175
2206	6507
9	2362
2	480
0	6016
1	4074
97	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	26
1	26
0	0
4	0
114	527
0	170
0	7
2	24
0	487
0	464
2	464
6736	1936
30	101
60	1683
419	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
1	132
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	3
1	0
0	0
80	36
112	65
31	5
5	37
3	14
2	11
3	8
0	1
0	0
4	12
3	14
33	0
13	0
0	0
0	0
0	38
1	29
0	20
207	31
1	24
0	24
0	1
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
1	15
0	10
0	0
0	0
0	0
0	0
0	0
0	0
7	17
0	14
0	14
0	0
0	10
2	74
0	423
19	435
0	81
0	6
0	412
2	412
1	114
0	61
3	45
8	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
6	412
3	426
0	379
3	413
0	29
0	66
0	4
0	7
5	2
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	15
12	15
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	1
0	0
0	1
0	352
0	1265
317	1264
52	1250
1	1262
0	1265
22	414
0	56
0	33
0	16
0	375
0	54
1	62
0	54
0	286
2	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	18
1	24
0	31
0	6
0	12
0	12
0	33
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
5398	0
0	0
0	0
0	10
0	7
2	6
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	4
0	216
0	681
0	656
0	133
0	398
0	17
0	48
0	26
0	7
0	37
0	0
0	0
0	0
3	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	257
22	884
0	884
0	780
0	220
0	17
0	17
0	0
35	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
42	8
6	495
177	504
0	452
0	452
4	7
0	0
0	0
18	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
1	13
1	6
7	31
5	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
4	5
0	0
0	3
0	0
0	0
0	0
0	0
1386	82
0	12
0	36
0	20
0	16
23	671
80	675
0	0
0	0
0	94
0	3
0	9
5	8
5	101
134	155
13	34
28	49
9	2
2	21
24	23
45	4
0	43
0	29
114	91
0	86
4	67
8	45
3	7
0	0
0	0
0	0
0	0
0	0
0	0
29	603
0	447
0	528
1	78
0	0
0	0
0	3
0	1
8	235
0	235
0	1
0	6
72	991
5	998
0	123
3	0
1	0
2	0
0	0
0	0
14	0
1013	158
5	0
0	2
77	0
0	26
4	83
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	234
2	191
1	12
0	0
0	197
2	127
0	0
1	0
0	1
0	1
73	36
0	34
1	24
13	24
1	12
0	1
2	91
5	193
0	132
0	67
1	59
0	54
0	46
0	46
0	34
0	66
0	8
0	23
0	51
0	8
1	21
0	13
0	44
0	169
0	168
0	101
0	0
0	0
0	0
0	0
1	0
0	0
25	654
0	574
1	575
0	168
2	111
1	0
0	0
30	0
5	107
2	101
0	89
9	7
0	0
1	0
11	114
0	114
0	0
0	0
35	291
1	291
306	0
0	2
0	0
0	0
0	0
38	292
5	222
0	280
2	18
2	6
0	0
0	19
1	1
0	1
0	0
3	0
1	0
1	853
3	825
0	36
0	658
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	518
7	470
7	376
2	207
0	179
0	105
0	83
77	108
3	49
8	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
9	1045
0	1045
6	18
93	32
2	1050
7	6
1	314
11	20
13	314
6	7
0	271
0	0
0	0
134	0
0	0
0	0
2	0
2	0
893	0
0	196
0	0
49	0
1	0
1	440
0	440
9	75
0	6
7	58
0	59
1	36
0	0
0	0
0	0
0	0
0	5
0	0
1027	241
1	235
0	11
6	12
0	0
0	0
0	485
20	689
1	161
1	216
0	0
0	0
2	5
0	51
1610	0
0	0
0	0
2	4
48	467
13	19
0	451
5	66
0	0
3	591
3	470
0	33
0	621
0	12
0	226
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	5
0	11
1	11
0	0
0	0
0	0
0	1
0	0
0	0
934	156
0	146
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	10
9	9
0	8
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	231
18	231
39	95
0	9
0	9
0	94
0	20
0	20
10	65
0	65
0	64
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
426	156
1	156
1	16
153	17
0	16
0	1
0	453
1	429
40	62
2	26
6	535
1	483
1	411
0	15
9	6
185	100
0	0
0	44
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	59
0	67
0	49
0	67
0	68
0	56
0	38
0	57
0	47
0	0
0	18
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1	2
0	0
0	2
0	0
0	0
0	135
0	136
0	146
0	132
0	132
3	40
0	39
0	28
0	28
0	30
0	29
0	33
0	34
0	27
0	0
0	0
0	3
0	2
0	1
0	0
0	4
17	486
3	486
0	52
0	13
0	47
0	625
0	621
0	625
0	303
5	269
1	45
0	56
42	80
5	71
0	8
0	57
1	68
0	8
0	57
0	50
1	27
0	12
0	1
0	1
0	40
0	3
2	12
2	7
50	59
8	51
0	39
12	19
2	0
0	5
3	6
0	1
2	5
2	5
0	0
0	0
0	0
8	2
0	0
0	2
0	0
0	0
1	1
0	0
0	1
0	1
0	0
3	125
91	125
9	124
0	0
0	0
2	494
1	0
3	0
0	71
0	514
1	0
1	0
0	513
3	511
0	0
3	0
1	108
13	107
0	32
0	63
0	1
1	19
0	0
1	7
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	3
0	2
2909	606
2	21
0	111
0	469
0	247
0	14
0	0
9	5
0	5
0	2
0	0
0	0
0	2
0	0
2	0
0	0
4	3958
0	0
0	307
0	361
0	74
0	74
0	0
0	0
151	65
0	0
0	65
0	0
4	6
0	0
0	6
0	1
0	2
0	0
0	0
0	0
0	0
0	113
0	504
0	515
1	500
0	429
0	162
0	12
0	18
0	0
0	0
0	0
97	8
0	8
314	0
0	0
0	57
2	86
0	183
0	152
0	183
0	167
0	0
2	0
0	5
0	0
0	27
0	8
0	7
1	35
0	0
0	0
0	0
0	0
3524	2243
0	11
1	1771
82	224
0	135
12	122
1	70
2	39
0	58
2	5
0	31
2	45
16	6
0	0
1	651
4	682
0	162
0	58
0	152
9	260
0	627
0	574
19	540
1	444
0	144
0	61
2	61
0	513
4	391
1	388
0	218
3	0
0	36
1	164
0	185
5	338
0	384
2	382
0	65
0	316
0	324
2	6
0	6
0	29
0	49
5	72
0	65
0	33
1	28
0	15
1	16
49	0
0	0
0	0
0	0
0	0
3	32
5	143
7	141
1	0
0	305
0	0
16	97
2	97
7	3
814	270
75	0
0	2
0	2
13	2
0	2
3	317
0	300
7	286
4	307
0	302
0	297
0	334
0	5
0	2
0	32
1	0
0	0
0	0
3	178
0	178
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
3	231
0	32
0	91
1	210
0	229
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	173
0	137
4	154
0	0
0	34
0	16
0	12
1	6
0	21
1	56
2	5
0	17
3	23
49	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
532	130
0	108
33	22
34	0
0	0
0	0
0	0
0	0
0	0
0	308
47	358
2	121
25	11
5	0
1	0
280	2
0	2
1	0
1	3
44	35
11	34
0	22
198	250
225	252
0	2
4	0
0	0
0	0
0	0
0	158
0	158
52	158
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
654	417
22	417
1	192
622	346
14	333
0	90
7	10
0	0
0	0
0	203
39	230
0	110
0	146
9	49
1	18
0	4
0	27
0	19
0	0
0	0
0	0
2	986
0	1141
7	1139
166	1117
0	32
4	31
0	0
0	0
0	0
0	0
0	0
10996	1
244	0
0	0
0	0
0	0
1	15
0	6
1	8
0	15
0	13
0	7
0	7
0	4
0	0
0	0
0	0
0	1
0	0
1	1124
0	746
9	1132
0	272
0	374
1	373
179	1821
5	957
6	1011
0	408
18	987
0	773
0	272
0	262
0	233
1071	245
4	140
6	56
0	87
0	0
0	2
0	71
0	66
1	66
0	5
1	55
0	8
6	0
2	9
0	0
9	0
882	1032
0	559
0	1014
66	7
5	1
0	0
3	58
9	151
0	135
0	147
0	4
0	115
3	160
0	159
15	361
20	540
9	663
0	433
0	240
11	158
26	255
35	646
0	35
0	18
0	413
0	363
27	599
0	43
0	0
0	8
0	32
0	224
0	0
2	0
1	29
2	86
0	6
3	465
7	436
0	178
8	868
5	53
0	112
7	46
45	861
37	144
0	0
0	1
0	0
1	1
0	1
0	0
0	245
0	245
1	23
0	6
0	4
5	79
0	168
61	0
34	9
0	8
0	0
1	33
10	26
0	2
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	509
4	534
0	4
12	526
0	44
0	30
1	20
0	0
0	0
127	119
0	87
1	90
2	15
5	42
12	85
1	96
0	180
22	122
1	185
0	165
0	124
0	189
4	65
0	36
0	33
0	24
0	34
0	15
0	34
0	16
0	30
0	0
0	0
1	168
114	265
0	5
0	97
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	223
2	163
0	72
0	39
1	1316
6	1187
10	115
12	370
0	614
2	91
0	82
0	21
3	2
4	507
0	64
0	0
0	6
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
102	136
0	0
0	2
3	31
0	0
0	0
181	0
0	0
0	0
53	375
1	383
2	11
0	34
2	432
2	534
0	230
0	30
9	0
0	16
1	1212
0	1158
0	758
55	822
1	1007
1	76
1	131
0	1133
0	85
233	0
0	0
0	0
731	0
0	0
0	0
0	0
1	129
3	124
3	7
1	53
0	130
0	8
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	0
0	48
0	1
1	4
0	240
0	240
0	60
19	54
1	183
415	507
0	132
0	237
0	0
3	17
22	147
6	137
0	1
0	38
0	0
38	0
67	126
2	0
109	12
0	15
6	6
1	2
0	3
0	511
120	2213
7	1371
0	1833
2	54
24	256
1	87
0	0
214	58
0	58
1	58
0	11
0	1
0	0
4	0
383	96
2	53
0	75
0	31
958	0
0	13
23	90
0	13
0	81
1	3
1	0
0	1
0	2
0	6
0	80
0	0
0	17
0	12
58	1126
38	1126
0	0
25	1138
6	846
5	1557
0	960
9	603
4	1179
5	2
68	276
1	0
0	0
0	0
0	0
0	0
0	16
0	7
1113	362
8	352
1	0
0	174
0	0
0	14
0	32
0	0
0	0
128	178
1	68
7	174
0	3
0	0
1	707
0	710
2	352
0	13
1	3
3	84
1	59
0	16
6	6
3	12
0	24
0	13
0	4
7	0
0	0
0	0
0	0
0	1
21	0
0	176
43	196
1	151
0	0
0	0
255	0
1	972
1	1072
62	1073
1681	932
0	926
0	0
300	11
2	8
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	147
0	147
0	43
0	27
0	0
0	0
0	0
0	0
15	0
6	232
0	207
1	188
0	52
32	926
2	919
3	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	113
9	113
0	13
0	2
0	5
0	0
0	13
2	10
0	10
0	0
18	100
0	361
0	724
1	482
83	948
6	545
0	199
0	0
5	105
0	109
7	74
1	7
94	95
0	40
3	41
13	133
7	133
0	131
0	4
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	250
1	257
0	250
0	88
40	8
1	10
0	115
0	4
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	568
0	666
0	774
4	672
1	202
1	17
0	44
0	12
0	69
0	57
0	1
0	15
0	9
0	21
0	17
0	99
8	169
0	135
0	51
1	110
0	56
0	97
0	47
1	69
1	59
0	14
0	34
0	10
0	2
0	0
0	0
4	0
0	2
0	0
0	0
0	97
0	794
29	792
545	874
0	9
0	17
0	0
0	4
3	74
0	34
0	93
3	24
0	92
0	6
0	0
0	26
0	56
0	0
0	22
2	19
0	0
25	365
0	12
0	341
5	369
1	22
0	58
0	65
0	18
5	343
0	71
0	0
0	0
396	257
0	195
0	99
5	58
2	4
0	0
0	0
0	0
270	54
0	54
0	0
1299	86
0	79
0	0
49	0
0	0
0	0
0	1
0	0
0	0
0	0
62	0
0	908
75	901
2	143
0	138
6	153
1	149
0	161
0	104
1	42
1	74
0	271
0	0
207	307
32	149
11	144
3	59
5	158
0	73
9	30
1	127
2	9
0	5
0	0
3	0
121	922
0	40
0	152
0	86
1	925
0	763
0	0
0	4
0	0
190	0
0	0
0	0
0	0
0	0
428	114
3	114
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
41	688
278	883
11	733
6	34
2	27
22	31
6	29
11	25
0	66
286	65
0	33
0	11
0	12
0	11
0	0
0	0
0	0
44	0
0	0
0	0
0	176
0	198
0	187
2	184
0	174
0	174
0	175
0	197
0	56
0	58
0	48
0	69
0	55
0	3
0	3
0	4
0	9
0	4
0	5
0	0
0	5
0	8
0	3
0	8
0	31
0	31
0	8
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	467
0	89
0	379
0	450
0	377
0	433
0	458
2	450
0	451
0	429
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
12	443
6	443
0	27
531	7
0	7
0	0
0	0
0	0
273	77
0	49
0	0
0	2
3	20
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	110
0	116
0	112
0	107
0	21
0	17
1	17
0	22
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	12
0	0
0	0
253	137
0	133
0	12
0	5
0	1
791	39
7	39
0	0
0	0
0	101
6	152
0	49
1	81
186	153
0	0
0	10
0	3
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	65
2	258
7	109
249	187
16	0
8	160
5	160
0	1
3	1
0	0
0	0
162	2
0	0
1	0
0	7
0	5
0	2
0	2
1	431
0	501
0	534
0	489
0	212
0	173
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
1168	258
0	242
3	41
0	2
0	0
0	0
0	2
0	1
0	0
4	50
0	48
0	1
5	55
0	44
0	39
0	29
0	0
0	0
0	0
39	1125
10	1125
0	1
0	59
0	0
0	0
0	0
0	0
0	0
44	6
6	1
14	1
2	2
1	4
0	0
0	0
0	0
0	0
0	0
0	0
183	451
0	0
5	79
0	88
0	253
2	130
2	333
1	141
1	30
0	55
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	68
670	487
0	453
1	10
0	18
0	3
2	1
3	0
0	6
0	0
0	0
1	0
0	0
458	1846
2	1846
1	129
0	0
0	0
0	0
2	56
0	58
4	73
8	187
0	69
23	459
230	346
1	27
1	20
1	40
0	107
0	26
15	211
0	111
3	91
0	50
0	14
0	0
4038	1175
15	1097
1	78
20	6
2	6
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	2
0	0
0	0
0	0
270	1024
3	261
1	841
9	953
9	732
0	1032
9	200
0	32
2	3
0	111
0	27
0	0
0	2
0	0
0	0
289	33
7	33
0	0
50	125
7	5
0	8
0	72
0	0
0	113
0	6
0	4
0	0
0	0
0	0
0	0
237	896
7	963
1	799
3	202
0	9
426	171
2	3
0	131
10	11
0	14
0	10
0	25
0	0
0	0
0	0
0	0
0	2279
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	6
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	596
1	12
0	380
0	22
0	3
0	162
0	1
20	511
2	6
0	29
8	329
0	21
0	28
0	6
0	0
4	21
17	117
0	0
0	0
0	0
0	1
0	0
0	0
0	31
0	27
0	39
0	36
0	31
0	13
0	26
0	17
0	24
0	19
0	0
0	4
0	18
0	14
0	20
0	16
0	13
0	13
0	18
0	0
0	4
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	611
0	606
4	585
0	625
0	631
0	209
0	0
0	3
0	40
0	0
7	1
0	1
0	0
0	0
89	887
1	70
2	31
2	520
0	508
1	17
0	457
4	93
4	76
1	67
0	18
0	0
0	2
0	158
0	95
0	162
0	163
0	0
0	3
0	0
0	158
0	95
0	171
0	2
2	1
1	106
1	0
0	104
0	94
0	88
0	89
0	94
0	37
0	95
1	13
0	0
0	28
0	0
0	5
0	34
1	1
0	35
0	0
0	0
0	0
0	0
4	11
12	554
11	482
0	27
0	217
2	482
0	494
8	24
0	0
0	0
141	365
0	365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
5	24
0	18
0	13
2	15
0	17
0	7
16	16
0	10
2	15
5	3
5	9
0	6
0	0
13	172
7	172
0	2
0	44
49	50
6	110
2	129
0	66
1	54
8	97
7	26
0	37
0	99
4	283
0	267
4	14
0	0
2	17
1	131
459	153
0	19
0	10
4	0
0	0
2616	2840
0	895
229	2707
77	1564
140	214
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	823
119	968
0	85
2	86
5	8
0	175
4	64
2	44
0	0
0	0
0	0
4	16
6	40
0	38
0	0
0	3
0	0
0	0
0	0
0	0
0	0
7	107
124	144
0	144
0	36
0	0
0	0
0	0
1	0
0	4
52	207
14	214
37	152
0	48
0	14
0	0
398	0
0	0
0	1
12	26
910	46
0	20
0	0
282	615
0	531
0	477
3	506
0	474
11	510
0	21
0	27
0	13
0	0
1	5
1	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	3
1	3
0	0
0	0
0	3
0	0
0	237
0	225
0	267
0	256
10	187
0	307
0	18
2	28
0	5
0	0
0	25
0	95
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	8
1	31
0	109
16	611
11	90
0	541
3	96
1	41
25	74
3	202
11	146
0	121
0	0
191	690
273	771
218	771
9	56
0	99
1	213
150	252
11	39
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	303
2	303
0	8
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1909
59	1924
1	58
0	32
0	15
0	0
0	0
0	0
0	0
0	0
0	0
84	7
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	2
0	0
265	1577
32	1671
15	1650
1	6
0	35
9	0
2	9
0	0
0	0
0	0
6	30
15	30
0	0
0	0
0	0
3	0
16	1172
11	848
0	910
4	1133
0	66
2	635
0	19
1886	1371
48	1258
0	939
5	107
2	0
1	0
5	0
12	64
3	64
0	0
0	0
550	367
3	5
1	49
10	328
3	7
4	38
0	45
0	45
1	17
27	17
27	17
0	54
0	68
4	105
2	42
0	94
0	80
0	29
0	18
3	2
0	1
1	22
0	8
0	0
0	0
5	171
158	171
0	0
0	0
0	0
0	0
0	0
3	0
3	0
448	300
0	251
0	23
0	122
17	44
0	29
0	49
0	0
0	0
51	59
0	0
0	0
0	0
0	0
0	10
0	3
2	49
12	37
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
115	111
0	26
5	26
2	11
7	95
0	0
0	0
28	0
0	0
0	0
4	0
3	19
0	14
0	9
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	1444
0	1355
0	1413
1	1513
0	50
0	783
4	1248
2	115
0	146
6	20
6	0
87	569
50	426
0	76
0	291
0	127
3	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
11	92
17	51
0	62
4	70
1	56
1	4
3204	0
0	0
0	0
0	9
0	4
0	3
0	6
0	1
0	5
0	7
0	8
0	1
0	0
0	239
0	231
8	327
2	151
32	276
0	99
9	78
3	178
1	5
0	0
0	0
1	9
0	12
0	18
0	5
0	6
0	2
0	0
0	13
0	1
0	12
0	1
0	2
0	5
0	5
0	1
0	5
0	2
0	0
19	93
0	104
0	148
65	148
0	0
0	0
0	0
0	0
0	7
27	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
2	7
1	1
1	1
0	0
0	7
6	373
13	383
0	23
0	15
1	29
0	0
5	17
0	0
0	0
0	0
0	0
0	0
47	576
1	514
1	15
0	56
0	14
0	24
0	0
1	495
0	20
0	70
0	75
6	5
0	1
0	50
2	16
0	48
0	12
0	0
18	95
2	33
1	79
0	66
2	39
0	39
0	40
0	10
0	10
0	14
0	10
0	0
0	14
0	10
0	1
0	3
1	603
0	71
0	43
1	497
0	167
0	434
0	555
4	62
4	399
1	494
0	142
4	28
4	95
0	129
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	0
0	4
0	2
0	1
0	0
0	0
0	0
0	1
5	9
0	9
0	4
0	0
0	3
5	0
0	8
0	42
0	44
0	0
0	0
7	6
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	6
1	0
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
10	26
0	34
0	34
0	34
1	26
0	34
0	10
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
33	81
0	18
0	2
0	8
0	1
0	1
0	0
5	70
0	0
0	10
0	12
0	9
1	9
2	357
0	358
15	378
0	361
3	314
3	249
2	84
9	325
3	305
2	343
0	342
0	22
0	79
0	95
0	70
0	91
0	88
0	74
0	14
0	37
0	16
0	5
0	5
0	5
1	0
0	35
0	116
0	124
0	142
0	125
0	132
0	52
3	91
0	27
0	15
0	0
