UniqueCount	AmbigCount
49	0
0	0
31	0
5	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1084
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
56	77
1	14
5	18
6	11
1	40
0	0
47	4
0	4
0	9
0	0
0	0
31	0
0	1
0	0
8	760
15	106
9	550
4	51
10	687
0	0
3	117
1	201
0	0
0	1
4	47
0	27
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	99
28	157
0	132
2	4
7	4
0	0
4	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
1	2
0	2
0	1
0	0
0	0
0	1
0	0
2894	1063
0	34
2	370
2	690
3	387
0	79
0	0
4	0
1075	44
0	15
0	14
0	10
0	11
0	5
1	4
3	10
0	30
0	0
0	81
0	60
271	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
10	6040
160	6257
0	2032
2	1929
0	1397
1	177
3	454
0	10
0	561
0	0
0	0
0	0
8	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
928	129
0	56
1	10
0	11
0	62
0	27
3	0
46	3704
46	3749
0	19
0	12
2	168
14	493
1	154
0	139
0	257
0	3695
1	67
0	138
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
204	19
0	16
0	16
0	16
1	16
0	17
1	16
12	8
2	8
0	6
0	3
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
687	919
2	918
2	663
5	22
37	1517
2	1015
0	294
0	508
3	824
2	897
0	875
0	900
6	780
1	52
3	169
0	608
12	5
1	5
0	5
0	0
0	0
0	3
0	0
0	0
0	0
0	0
24	50
1	13
0	9
0	16
0	1
2	0
0	259
1	271
0	129
0	13
0	139
0	10
0	106
0	97
0	6
0	0
0	13
0	3
0	23
0	25
0	14
0	13
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
1	0
523	2047
0	68
2	0
1	31
0	1
0	62
3	504
0	1625
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
132	71
0	71
0	0
0	1
0	2
1	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	207
4	279
1	30
19	230
0	40
1	20
1	8
0	6
0	13
0	72
15	117
7	142
2	67
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	262
0	0
210	12004
2	268
243	11445
3	131
9	1621
1	30
2	63
0	399
1	571
12	2127
40	3421
1	2713
1	7294
11	715
6	1295
0	569
0	3520
2	400
0	809
1	1036
18	5965
3	1165
0	598
0	3713
3	3815
0	12
0	25
1	70
0	1347
2	272
5	1506
1	728
1	33
0	1
0	0
0	0
1	0
1	0
2	0
0	0
8	758
0	572
1	14
1	63
0	66
0	495
0	653
0	36
0	7
1	2
2	5
0	110
0	1
4	0
605	113
8	25
0	21
0	0
0	0
0	0
1200	711
0	110
0	231
2	322
0	26
1	352
0	261
0	106
1	93
0	5
0	13
3	47
0	3
0	206
0	101
0	226
1	104
0	11
0	17
0	107
0	192
0	195
0	103
0	3
0	318
0	245
0	190
0	101
0	104
0	2
0	1
0	95
3	111
0	30
0	0
1	0
0	83
4	25
0	13
0	286
1	283
0	137
0	14
2	44
0	17
0	10
0	6
0	13
0	0
0	0
0	0
0	0
0	0
0	0
322	804
0	44
0	700
22	795
3	99
0	5
1	109
0	0
2	0
0	8
1	39
0	0
0	0
0	0
255	643
11	486
1	204
0	145
1	221
0	0
0	0
0	0
2	35
23	683
1	21
2	52
0	54
2	2745
0	87
0	28
1	3
0	2736
0	175
0	0
0	0
3	3924
0	312
0	35
2	152
1	592
1	1120
2	4
0	2983
0	2973
9	3639
5	507
0	26
0	167
1	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	207
1	82
0	128
0	125
0	22
68	194
0	100
0	115
0	112
0	23
0	44
1	4
0	148
0	141
2	42
0	34
0	61
0	38
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	7
53	30
7	23
0	0
5	4
2	0
0	346
0	933
0	4
0	929
0	102
8	204
0	17
0	3
2	28
0	88
3	223
1	39
0	7
0	41
1	2
0	2
0	119
1	129
0	10
0	468
0	131
0	536
0	4
3	75
0	145
0	57
41	50
0	0
0	34
0	55
1	63
8	145
3	14
15	76
2	29
0	67
0	7
0	53
0	0
0	23
0	23
0	23
0	0
0	0
0	0
109	4
0	4
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
4	63
0	63
1	63
0	29
0	0
0	0
2	0
3	153
2	113
0	68
1	69
0	0
0	4
0	0
0	0
11	262
3	260
1	13
0	4
0	0
0	6
0	0
0	7
0	0
2	30
2	32
0	5
0	0
119	9
13	0
0	8
0	8
0	93
503	320
1	75
6	255
0	68
0	45
1	67
0	0
1169	310
0	287
0	5
0	28
0	0
0	0
1	135
120	876
0	71
0	39
0	34
0	44
0	320
1	686
3	620
0	875
0	7
0	36
0	94
0	81
1	35
1	12
4	161
0	0
0	0
1	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3611	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
19	29
0	29
0	27
0	15
3	17
0	4
0	0
0	0
0	0
0	0
0	0
0	16
1	26
0	34
0	74
6	73
1	40
1	7
0	7
0	8
15	4
0	2
55	0
10	0
2	1
0	0
9	0
1	0
0	0
0	0
0	0
0	7
0	7
16	45
0	0
1347	682
4	496
8	234
1	172
17	2
657	300
0	239
0	76
0	152
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1238
0	1246
2	1246
0	0
0	0
25	4357
0	4231
71	3353
0	3968
4	2459
0	846
35	2995
1	37
6	2852
3	2469
10	3322
0	3763
1	1539
1	196
2	2825
0	1078
0	3326
3	953
9	1813
1	1217
0	498
0	800
2	409
0	85
1	242
3	24
2	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
275	0
4	1737
0	1790
20	634
0	32
0	470
0	388
0	8
0	23
0	62
0	25
4	89
0	34
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	1
408	190
4	42
0	50
3	14
0	24
0	5
0	0
0	48
0	6
0	27
2	0
0	17
5	7
0	26
0	72
0	6
64	994
11	564
9	440
22	585
1	349
3	0
0	2
0	0
0	1
85	438
0	438
0	154
0	38
0	38
0	46
4	16
0	0
0	4
1	10
0	46
0	76
3	39
0	0
0	0
0	1
0	0
0	56
0	17
0	5
0	4
0	8
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	18
0	26
0	21
0	0
0	0
0	0
0	0
0	0
0	18
0	1
0	6
0	1
0	0
0	0
6	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
125	46
0	0
0	6
2	17
8	12
0	1
0	12
0	1
0	5
0	3
0	0
0	529
4	542
0	396
0	94
0	10
0	62
0	1
0	6
0	28
0	242
17	249
3	11
6	2
1	44
0	36
1	144
2	10
0	39
2	2
1	23
1	2
0	12
0	0
0	0
0	0
8	4
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
40	122
0	111
0	10
0	69
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	3
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
67	566
34	178
3	409
0	53
0	199
0	0
3	32
0	5
0	1
0	22
0	7
0	1
0	3
0	2
0	9
0	8
0	7
0	0
0	1
0	0
0	0
0	5
0	19
0	3
0	18
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	25
0	19
0	6
0	3
0	0
0	0
27	21
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	4
0	0
0	0
0	0
0	0
9	0
9	0
0	0
0	0
3	7
0	1
1	1
0	0
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5	0
0	0
0	0
0	0
0	0
65	355
0	0
0	0
0	184
0	15
27	430
5	447
0	147
3	111
0	219
0	28
12	177
1	251
0	187
0	138
0	196
2	40
0	41
0	35
0	11
13	1
0	0
2	0
0	6
0	135
711	135
0	21
0	0
52	14
2	21
4	18
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	176
0	125
0	80
0	24
0	2
4	0
2	0
1	0
3	247
0	344
2	352
0	55
1	158
3	89
1	29
5	3
0	40
4	74
0	0
0	9
0	7
0	8
0	0
10	246
1	249
0	86
23	0
0	0
0	0
2	1653
0	1736
21	1749
0	287
0	931
2	51
1	6
0	43
0	108
0	51
10	32
219	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
4	8
0	6
0	3
0	58
0	33
0	57
0	1
0	47
0	2
0	15
0	7
0	6
0	0
0	0
0	5
0	5
0	5
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	4
0	4
1	0
0	1
2	0
0	0
0	1
1030	72
0	71
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
1	0
0	0
0	0
1003	258
0	252
0	21
0	7
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	1386
12	1379
0	12
3	1345
0	112
1	385
0	22
0	2
388	2630
6	1877
0	980
1	519
6	619
0	0
115	1523
5	732
0	211
0	1257
0	364
0	1262
1	306
0	453
1	221
0	222
0	1
0	0
0	14
5	16
0	4
0	4
58	890
8	826
25	250
0	138
6	877
0	897
10	788
1	175
6	318
1	5
2	163
0	0
0	1083
0	29
0	29
15	707
0	28
0	28
10	29
0	705
0	0
1	0
8	592
1	617
2	655
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
714	334
0	5
0	13
0	1
0	5
0	152
1	0
0	315
0	12
4	241
2	4
0	2
0	2
0	0
4	0
0	0
2	19
2	203
9	205
0	170
0	7
0	124
0	4
27	96
0	34
0	7
0	0
0	0
0	10
0	3
0	0
0	7
32	0
0	0
0	0
0	0
0	6
0	0
29	79
0	79
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	0
9	597
9	6
0	597
2	597
844	1136
40	528
0	349
36	194
0	37
8	137
0	36
2	10
0	9
1	0
1	94
0	126
0	3
0	143
4	134
0	23
0	16
0	14
0	1
2	18
0	1
0	0
50	64
0	1
0	36
0	54
0	7
0	41
0	0
0	0
0	1
0	5
0	71
77	1504
0	196
0	1498
0	71
0	269
4	105
0	978
0	58
0	82
4	12
0	82
0	195
0	596
1	21
0	68
0	75
0	80
4	165
0	1302
1	71
2	1000
7	788
0	72
0	134
6	1176
0	50
0	1
0	41
1	58
3	79
0	29
0	26
1	96
10	998
0	1299
0	1075
0	80
0	169
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	1400
268	1869
1	1435
1	1484
0	87
0	155
0	1521
22	1665
2	4
0	149
0	2
1	6
1	6
0	3
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	15
0	11
0	0
0	1
0	3
0	0
0	0
0	0
0	0
1	0
1381	245
9	160
9	163
0	162
2	85
1	0
0	0
9	2
0	0
0	2
0	1
0	1
26	1
62	326
9	324
7	37
0	46
0	7
0	7
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	760
0	122
0	679
10	531
23	543
0	484
3	19
0	34
0	33
2	0
0	0
0	0
0	0
0	15
27	4
0	0
0	3
0	1
0	0
0	1
0	0
223	168
14	184
0	150
2	0
0	17
0	0
0	10
0	29
0	30
0	22
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
18	437
0	0
0	0
29	378
0	366
3	12
0	13
0	7
3	2
0	17
6	269
0	14
0	20
0	18
0	266
0	347
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
6	0
10	0
388	28
0	28
938	1743
0	50
1	1605
1166	495
45	1503
0	96
3	318
0	83
0	96
21	49
8	159
0	284
4	83
0	0
129	4878
28	5078
4	4105
0	3778
36	5016
0	301
10	5846
0	22
0	184
0	1530
0	4530
9	3737
0	2765
1	252
1	69
1	1855
0	964
2	0
13	118
19	144
210	44
4	129
0	131
0	202
0	190
0	7
0	21
0	177
0	89
0	76
0	0
0	12
0	12
0	48
0	6
5	93
0	64
1	57
0	2
0	33
0	102
0	93
0	101
0	55
0	68
0	75
0	54
0	36
0	43
0	3
0	1
0	9
4	7
0	0
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
13	3
3	43
9	726
0	568
0	2
5	215
0	10
0	47
0	8
0	22
5	5
35	0
0	0
1	15
13	13
0	13
16	14
0	7
12	10
12	10
0	0
4	2
0	1
0	0
0	0
0	0
0	48
0	230
6	768
0	41
4	664
0	37
0	78
0	78
1	692
0	13
0	124
0	597
0	465
0	18
1	1
0	1
0	10
0	0
0	9
1	2
0	3
0	2
2	2
0	0
5	855
0	114
2	1802
1	56
343	1880
0	8
0	18
0	6
0	4
2	49
0	40
2	0
0	0
0	0
0	0
16	35
0	43
0	30
2	29
1	1
0	0
0	33
0	25
0	0
0	0
2	127
2	129
0	0
0	0
3	115
0	127
1	1
0	2
212	54
3	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
238	26
0	26
0	2
0	0
850	1321
3	869
0	1080
0	133
1	246
0	497
3	512
2	259
0	270
2	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	2
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
6	566
0	510
7	476
0	410
0	13
20	360
0	27
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
389	106
0	2
0	0
0	4
1	1
0	99
0	7
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
22	2
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	223
5	364
7	176
0	266
0	250
3	176
0	108
7	65
0	18
0	168
1	25
0	70
0	2
0	0
12	451
0	52
0	391
5	123
0	172
2	233
0	162
0	25
1	14
0	142
1	42
7	35
7	22
28	288
1	106
17	28
8	12
0	225
12	237
1	242
0	200
0	0
207	595
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
2	18
169	39
0	3
0	0
0	2
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	311
0	2680
356	9368
0	142
6	439
3	2892
0	8795
0	294
14	1080
9	729
37	720
0	2
1	62
9	76
3	65
20	87
9	58
2	10
5	7
0	1
6	23
2	5
0	5
777	558
0	120
0	58
0	460
3	409
0	213
3	126
0	164
3	206
0	0
1	43
0	37
3	31
0	0
0	9
0	1
0	5
0	816
156	203
0	203
0	9
0	4
0	50
1	36
196	391
12	386
0	84
3	45
1	1
0	0
0	0
0	6827
0	6464
0	0
0	0
1	196
11	6928
22	6335
0	6112
0	6545
118	6907
8	167
1	6679
0	76
0	3199
0	100
0	12
1	9
13	123
0	14
0	3211
8	6410
0	521
0	2721
0	278
29	0
0	2600
4	0
0	0
0	8
2	211
5	210
0	9
0	10
0	0
0	0
0	0
304	46
1	17
0	4
2	27
0	21
0	19
0	15
2	13
0	8
0	1
0	0
0	0
71	169
0	77
3	106
0	77
0	32
0	2
0	4
0	4
0	1
0	0
0	0
3	0
0	16
3	372
0	884
0	921
0	873
2	28
0	2
1	21
0	29
1	0
4	11
0	0
0	9
1	7
0	538
0	493
3	370
0	72
0	50
0	293
0	17
0	14
0	226
1	0
0	27
0	26
0	6
0	20
0	18
1	4
0	575
7	635
89	713
0	221
0	0
0	0
0	9
0	577
0	0
0	0
0	0
0	2
0	0
118	9
0	4
0	4
0	2
0	0
0	0
1147	117
0	117
0	0
0	0
13	0
0	0
0	0
1	5
7	5
0	5
1	3
0	0
0	2
0	2
0	0
0	2
11	282
0	282
0	15
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
118	404
0	4
30	288
0	48
0	375
1	4
0	16
0	395
2	168
0	168
3	289
0	28
0	19
0	0
0	0
26	0
84	2181
10	2226
0	140
1	24
0	275
4	169
0	742
0	7
0	2
2	180
6	189
20	171
0	50
0	15
0	16
0	4
255	704
42	635
4	25
4	28
3	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	721
0	173
0	88
0	621
0	60
1	0
392	448
4	387
2	10
3	60
0	23
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	1
0	0
0	19
0	1
0	1
0	0
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	60
0	1
2	60
0	0
0	0
33	564
1	519
2	389
0	31
13	287
2	6
2	204
0	1
0	12
0	35
0	1
0	34
2	0
0	14
0	30
3	21
36	763
0	369
0	381
0	558
1	564
60	1523
3	806
7	1264
4	370
3	94
1	13
0	63
0	64
0	0
0	0
0	0
0	0
6	10
1	9
0	9
0	0
0	0
0	0
24	4843
0	4648
2	3352
1	344
0	940
0	1460
0	1122
0	1762
3	32
3	152
2	221
0	262
0	389
0	342
0	321
5	317
0	273
1	186
0	66
0	0
0	0
0	0
433	937
2	809
0	205
0	196
0	2
0	22
1	2
0	22
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	92
9	136
0	8
0	23
0	3
0	0
0	6
0	87
0	21
0	9
10	0
0	0
2	50
2	76
3	108
0	29
0	21
0	26
2	47
4	46
117	1644
0	108
0	1667
0	1439
1	1330
1	0
7	826
0	6
0	506
0	826
0	0
5	16
0	10
0	1
4	341
0	0
0	7
0	22
7	6
9	6
0	106
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
235	659
1	547
9	511
1	575
4	174
0	147
0	68
0	65
0	65
0	47
0	52
0	12
0	56
0	56
5	56
0	23
0	335
0	14
0	79
1	169
6	357
0	101
5	74
0	199
2	64
0	19
1	35
2	58
1	5
74	207
2	110
0	175
3	96
2	154
0	57
0	22
1	27
0	41
4	29
0	0
0	42
0	51
0	8
2	156
0	26
1	243
1	71
1	22
0	185
0	4
0	161
0	183
0	236
0	167
0	115
0	3
13	109
0	0
49	485
0	0
0	485
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
546	183
0	145
1	36
0	47
0	19
0	10
0	0
0	0
0	0
0	24
0	118
0	255
1	241
0	16
0	7
0	34
0	144
0	3
0	0
6	378
0	347
0	335
0	374
0	156
4	97
0	11
0	109
0	9
0	9
7	1
0	20
0	0
0	92
2	74
0	97
0	1
0	0
0	31
0	6
0	0
3	0
4	128
5	91
25	683
8	113
1	32
1	494
0	34
0	33
1	19
0	58
69	3
0	201
0	201
18	61
0	11
0	6
0	6
2	7
5	2
3	0
1	0
3	129
0	234
0	275
2	57
0	193
0	10
0	6
0	7
0	49
0	83
15	3478
1	4954
0	4995
1	3075
0	22
3	304
1	61
1	99
3	29
153	1539
0	3
0	0
43	780
1	304
2	147
3	90
0	92
4	568
0	126
0	0
13	60
0	138
2	51
1	112
1	93
0	0
1777	1208
2	759
6	351
0	84
0	120
0	3
13	18
0	48
0	0
110	603
0	588
1	587
0	165
1	32
0	106
0	0
0	14
0	0
0	0
0	3
20	137
0	82
3	36
0	16
0	59
11	28
49	1574
256	1462
0	1443
0	1387
5	1387
4	1339
11	222
15	1089
2	518
0	11
11	1
12	1
0	0
8	0
0	0
0	4
0	2
0	4
0	4
0	0
0	0
0	4
0	0
1369	152
0	152
1	141
0	139
0	215
0	3
0	2
2	151
1	172
0	193
0	2
0	164
0	38
0	25
0	125
0	4
0	190
1	113
0	137
0	133
0	1
0	31
0	3
0	0
0	3
5	35
0	48
9	38
0	5
0	4
0	7
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1083	3897
5	1995
0	301
1	1634
2	331
0	1323
0	1888
6	1654
4	1328
0	534
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
6	171
0	166
1	118
1	2
2	5
0	0
0	0
0	0
157	40
0	0
0	40
8	129
1	338
0	340
0	340
0	307
0	337
0	300
0	20
20	103
0	257
1	282
0	1
1	64
0	14
3	2
0	15
0	21
4	21
0	3
0	33
4	29
0	23
6	124
0	0
0	33
0	2
0	22
0	0
0	0
1	0
175	238
0	238
0	115
1	0
0	0
0	0
0	5
0	28
3	20
2	37
0	0
0	5
0	4
0	40
0	1
0	4
0	3
0	5
0	1
0	18
0	9
0	16
0	4
0	0
0	3
0	0
0	0
1	10
0	253
0	672
432	849
0	792
2	39
0	2
0	0
29	197
1	109
4	124
0	37
0	23
0	22
0	29
206	499
0	2
0	62
0	36
2	484
0	253
0	0
1	45
3	62
3	2
0	0
0	7
0	0
0	75
2	62
3	65
0	63
0	53
4	46
9	23
0	14
1	8
0	6
0	5
0	3
0	3
0	5
0	0
2	0
0	3
31	1
0	0
1	0
214	1128
11	862
2	16
1	8
4	1069
6	0
144	676
10	635
4	30
19	284
0	6
3	287
0	25
0	1
0	0
0	0
0	0
0	305
1	65
0	20
24	296
0	46
0	4
0	67
0	83
1	14
0	0
0	259
1	263
0	3
1	4
0	11
0	1
0	5
4	0
7	30
0	2
0	0
0	23
0	2
0	2
0	0
0	0
0	0
2	1
0	0
326	647
380	12407
2	11840
18	1507
1	823
5	2892
0	4433
17	4311
1	4357
0	2671
1	2577
0	2730
5	1872
0	2
0	625
2578	753
0	286
37	610
0	29
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	116
1	116
23	105
0	2
0	50
1	98
3	20
0	66
2	10
0	0
0	0
0	0
289	76
10	19
19	35
0	4
0	4
0	6
2	27
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	32
0	32
0	0
0	0
39	426
1	433
0	391
1	85
0	333
3	234
4	185
1	312
0	261
0	8
1	0
1	0
0	0
0	0
41	1119
17	1122
0	113
0	55
1	21
0	69
0	4
2	178
0	156
0	0
0	0
0	0
1	423
51	423
3	363
2	3
0	0
0	6
3	6
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	245
0	5
0	244
0	0
0	99
0	244
0	108
0	6
0	58
0	7
0	14
8	40
0	1
0	1
2	10
0	1
0	0
2	0
0	0
1	345
0	291
5	172
0	203
0	126
0	39
0	120
0	122
1	16
49	66
0	53
1	31
0	40
2	73
0	14
0	2
2	573
978	574
0	11
0	1
9	5
0	5
0	0
0	1
0	0
0	0
63	255
2	37
0	255
9	0
0	131
1	3
1	0
0	0
0	0
14	23
0	12
316	164
65	187
18	14
0	0
0	29
6	575
11	590
45	593
0	13
0	52
3	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
864	4428
114	4428
29	21
137	625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	0
12	29
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
763	66
0	1
0	1
0	15
3	12
0	8
12	6
0	28
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
1	1
0	0
0	0
0	0
0	0
0	83
0	1
7	0
0	0
0	0
847	219
0	207
0	103
0	27
0	0
32	34
0	58
0	41
0	48
0	48
0	2
0	28
0	18
0	5
0	0
0	0
54	2
0	0
0	0
0	0
0	0
3	78
72	78
0	1
0	0
0	33
0	0
2	42
1	64
1	38
0	3
0	14
0	5
0	4
0	0
0	0
58	1025
0	975
0	475
2	576
0	19
0	63
0	47
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
7	22
0	1
0	0
0	0
0	77
0	99
1	26
0	36
59	445
120	449
0	15
11	23
1	174
0	0
14	2001
6	2748
0	1185
0	429
0	1084
5	820
0	54
13	0
6	405
0	507
41	398
9	277
2	0
213	9
0	0
0	4
0	0
1	26
0	9
0	1
25	6
0	1
2	24
1	0
0	0
6	0
0	0
8722	3597
3	3596
0	349
3	351
0	26
0	250
1	18
21	143
0	5
0	6
0	7
0	0
0	10
0	1
0	5
0	5
0	5
0	4
1	1
0	2
0	3
1966	1240
19	0
747	59
0	52
2	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
349	5
1	0
0	5
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	1
0	0
0	0
113	687
3	679
2	11
0	8
